# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                      # pi0
2                                        # 2 decay channels
0.98823         22 22                # pi0 -> gamma + gamma
0.01177         -11 11 22            # pi0 -> e+ + e- + gamma

211                                      # pi+
1                                        # 1 decay channel
1.0             -13 14               # pi+ -> mu+ + nu(mu)

221                                      # eta
6                                        # 6 decay channels
0.3256          111 111 111          # eta -> pi0 + pi0 + pi0
0.2302          211 -211 111         # eta -> pi+ + pi- + pi0
0.0428          211 -211 22          # eta -> pi+ + pi- + gamma
0.3936          22 22                # eta -> gamma + gamma
0.007           -11 11 22            # eta -> e+ + e- + gamma
0.0008          -13 13 22            # eta -> mu+ + mu- + gamma

9000221                                  # f(0)(500)
2                                        # 2 decay channels
0.666667        211 -211             # f(0)(500) -> pi+ + pi-
0.333333        111 111              # f(0)(500) -> pi0 + pi0

213                                      # rho(770)+
1                                        # 1 decay channel
1.0             211 111              # rho(770)+ -> pi+ + pi0

113                                      # rho(770)0
4                                        # 4 decay channels
0.98918         211 -211             # rho(770)0 -> pi+ + pi-
0.00047         111 22               # rho(770)0 -> pi0 + gamma
0.0099          211 -211 22          # rho(770)0 -> pi+ + pi- + gamma
0.00045         221 22               # rho(770)0 -> eta + gamma

223                                      # omega(782)
6                                        # 6 decay channels
0.8928          211 -211 111         # omega(782) -> pi+ + pi- + pi0 (PDG2025 89.25% + remainder)
0.0833          111 22               # omega(782) -> pi0 + gamma (PDG2025 8.33%)
0.0154          211 -211             # omega(782) -> pi+ + pi- (PDG2025 1.535%)
0.0074          111 111 111          # omega(782) -> neutrals (3pi0 proxy, PDG2025 0.74%)
0.0008          111 -11 11           # omega(782) -> pi0 + e+ + e- (PDG2025 0.077%)
0.0003          221 22               # omega(782) -> eta + gamma (PDG2025 0.045%)

331                                      # eta'(958)
6                                        # 6 decay channels
0.4294          211 -211 221         # eta'(958) -> pi+ + pi- + eta
0.2948          113 22               # eta'(958) -> rho(770)0 + gamma
0.224           111 111 221          # eta'(958) -> pi0 + pi0 + eta
0.0252          223 22               # eta'(958) -> omega(782) + gamma
0.023           22 22                # eta'(958) -> gamma + gamma
0.0036          211 -211 111         # eta'(958) -> pi+ + pi- + pi0

9000111                                  # a(0)(980)0
1                                        # 1 decay channel
1.0             221 111              # a(0)(980)0 -> eta + pi0

9000211                                  # a(0)(980)+
1                                        # 1 decay channel
1.0             221 211              # a(0)(980)+ -> eta + pi+

9010221                                  # f(0)(980)
2                                        # 2 decay channels
0.6667          211 -211             # f(0)(980) -> pi+ + pi-
0.3333          111 111              # f(0)(980) -> pi0 + pi0

333                                      # phi(1020)
5                                        # 5 decay channels
0.499           321 -321             # phi(1020) -> K+ + K-
0.339           311 -311             # phi(1020) -> K0 + anti-K0
0.147           211 -211 111         # phi(1020) -> pi+ + pi- + pi0
0.013           221 22               # phi(1020) -> eta + gamma
0.002           111 22               # phi(1020) -> pi0 + gamma

10223                                    # h(1)(1170)
3                                        # 3 decay channels
0.333334        213 -211             # h(1)(1170) -> rho(770)+ + pi-
0.333333        113 111              # h(1)(1170) -> rho(770)0 + pi0
0.333333        -213 211             # h(1)(1170) -> rho(770)- + pi+

10113                                    # b(1)(1235)0
1                                        # 1 decay channel
1.0             223 111              # b(1)(1235)0 -> omega(782) + pi0

10213                                    # b(1)(1235)+
1                                        # 1 decay channel
1.0             223 211              # b(1)(1235)+ -> omega(782) + pi+

20113                                    # a(1)(1260)0
2                                        # 2 decay channels
0.5             213 -211             # a(1)(1260)0 -> rho(770)+ + pi-
0.5             -213 211             # a(1)(1260)0 -> rho(770)- + pi+

20213                                    # a(1)(1260)+
2                                        # 2 decay channels
0.5             213 111              # a(1)(1260)+ -> rho(770)+ + pi0
0.5             113 211              # a(1)(1260)+ -> rho(770)0 + pi+

225                                      # f(2)(1270)
6                                        # 6 decay channels
0.562           211 -211             # f(2)(1270) -> pi+ + pi-
0.281           111 111              # f(2)(1270) -> pi0 + pi0
0.079           211 -211 111 111     # f(2)(1270) -> pi+ + pi- + pi0 + pi0
0.024           321 -321             # f(2)(1270) -> K+ + K-
0.024           311 -311             # f(2)(1270) -> K0 + anti-K0
0.03            211 211 -211 -211    # f(2)(1270) -> pi+ + pi+ + pi- + pi-

20223                                    # f(1)(1285)
9                                        # 9 decay channels
0.349           221 211 -211         # f(1)(1285) -> eta + pi+ + pi-
0.218           111 111 211 -211     # f(1)(1285) -> pi0 + pi0 + pi+ + pi-
0.11            211 -211 113         # f(1)(1285) -> pi+ + pi- + rho(770)0
0.024           321 -321 111         # f(1)(1285) -> K+ + K- + pi0
0.024           321 -311 -211        # f(1)(1285) -> K+ + anti-K0 + pi-
0.024           311 -321 211         # f(1)(1285) -> K0 + K- + pi+
0.024           311 -311 111         # f(1)(1285) -> K0 + anti-K0 + pi0
0.167           221 111 111          # f(1)(1285) -> eta + pi0 + pi0
0.06            113 22               # f(1)(1285) -> rho(770)0 + gamma

100221                                   # eta(1295)
2                                        # 2 decay channels
0.6667          221 211 -211         # eta(1295) -> eta + pi+ + pi-
0.3333          221 111 111          # eta(1295) -> eta + pi0 + pi0

100111                                   # pi(1300)0
2                                        # 2 decay channels
0.5             211 -213             # pi(1300)0 -> pi+ + rho(770)-
0.5             -211 213             # pi(1300)0 -> pi- + rho(770)+

100211                                   # pi(1300)+
2                                        # 2 decay channels
0.5             211 113              # pi(1300)+ -> pi+ + rho(770)0
0.5             111 213              # pi(1300)+ -> pi0 + rho(770)+

115                                      # a(2)(1320)0
6                                        # 6 decay channels
0.3505          211 -213             # a(2)(1320)0 -> pi+ + rho(770)-
0.3505          -211 213             # a(2)(1320)0 -> pi- + rho(770)+
0.145           111 221              # a(2)(1320)0 -> pi0 + eta
