# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

111                                  # pi0
1                                    # 1 decay channel
1               22 22                # pi0 -> gamma + gamma

221                                  # eta
4                                    # 4 decay channels
0.397177        22 22                # eta -> gamma + gamma
0.329637        111 111 111          # eta -> pi0 + pi0 + pi0
0.230847        111 211 -211         # eta -> pi0 + pi+ + pi-
0.0423387       22 211 -211          # eta -> gamma + pi+ + pi-

113                                  # rho0
1                                    # 1 decay channel
1               211 -211             # rho0 -> pi+ + pi-

213                                  # rho+
1                                    # 1 decay channel
1               111 211              # rho+ -> pi0 + pi+

223                                  # omega
6                                    # 6 decay channels
0.299943        111 113              # omega -> pi0 + rho0
0.299943        211 -213             # omega -> pi+ + rho-
0.299943        -211 213             # omega -> pi- + rho+
0.0847372       111 22               # omega -> pi0 + gamma
0.00514476      111 111              # omega -> pi0 + pi0
0.0102895       211 -211             # omega -> pi+ + pi-

9000221                              # sigma
2                                    # 2 decay channels
0.333333        111 111              # sigma -> pi0 + pi0
0.666667        211 -211             # sigma -> pi+ + pi-

331                                  # eta'
4                                    # 4 decay channels
0.659673        221 9000221          # eta' -> eta + sigma
0.291507        22 113               # eta' -> gamma + rho0
0.0264273       22 223               # eta' -> gamma + omega
0.0223926       22 22                # eta' -> gamma + gamma

9000111                              # a0(980)0
3                                    # 3 decay channels
0.86            111 221              # a0(980)0 -> pi0 + eta
0.07            311 -311             # a0(980)0 -> K0 + anti-K0
0.07            321 -321             # a0(980)0 -> K+ + K-

9000211                              # a0(980)+
2                                    # 2 decay channels
0.86            211 221              # a0(980)+ -> pi+ + eta
0.14            321 -311             # a0(980)+ -> K+ + anti-K0

9010221                              # f0(980)
4                                    # 4 decay channels
0.233333        111 111              # f0(980) -> pi0 + pi0
0.466667        211 -211             # f0(980) -> pi+ + pi-
0.15            311 -311             # f0(980) -> K0 + anti-K0
0.15            321 -321             # f0(980) -> K+ + K-

333                                  # phi
7                                    # 7 decay channels
0.492853        321 -321             # phi -> K+ + K-
0.340589        311 -311             # phi -> K0 + anti-K0
0.0507545       111 113              # phi -> pi0 + rho0
0.0507545       211 -213             # phi -> pi+ + rho-
0.0507545       -211 213             # phi -> pi- + rho+
0.0130225       221 22               # phi -> eta + gamma
0.0012722       111 22               # phi -> pi0 + gamma

10223                                # h1(1170)
3                                    # 3 decay channels
0.333333        111 113              # h1(1170) -> pi0 + rho0
0.333333        211 -213             # h1(1170) -> pi+ + rho-
0.333333        -211 213             # h1(1170) -> pi- + rho+

10113                                # b1(1235)0
2                                    # 2 decay channels
0.9             111 223              # b1(1235)0 -> pi0 + omega
0.1             221 113              # b1(1235)0 -> eta + rho0

10213                                # b1(1235)+
2                                    # 2 decay channels
0.9             211 223              # b1(1235)+ -> pi+ + omega
0.1             221 213              # b1(1235)+ -> eta + rho+

20113                                # a1(1260)0
2                                    # 2 decay channels
0.5             211 -213             # a1(1260)0 -> pi+ + rho-
0.5             -211 213             # a1(1260)0 -> pi- + rho+

20213                                # a1(1260)+
2                                    # 2 decay channels
0.5             111 213              # a1(1260)+ -> pi0 + rho+
0.5             211 113              # a1(1260)+ -> pi+ + rho0

225                                  # f2
6                                    # 6 decay channels
0.166667        111 111              # f2 -> pi0 + pi0
0.333333        211 -211             # f2 -> pi+ + pi-
0.15            113 113              # f2 -> rho0 + rho0
0.3             213 -213             # f2 -> rho+ + rho-
0.025           311 -311             # f2 -> K0 + anti-K0
0.025           321 -321             # f2 -> K+ + K-

20223                                # f1(1285)
6                                    # 6 decay channels
0.118041        113 113              # f1(1285) -> rho0 + rho0
0.236082        213 -213             # f1(1285) -> rho+ + rho-
0.549683        221 9000221          # f1(1285) -> eta + sigma
0.0320648       111 9000111          # f1(1285) -> pi0 + a0(980)0
0.0320648       211 -9000211         # f1(1285) -> pi+ + a0(980)-
0.0320648       -211 9000211         # f1(1285) -> pi- + a0(980)+

100221                               # eta(1295)
3                                    # 3 decay channels
0.333333        111 9000111          # eta(1295) -> pi0 + a0(980)0
0.333333        211 -9000211         # eta(1295) -> pi+ + a0(980)-
0.333333        -211 9000211         # eta(1295) -> pi- + a0(980)+

100111                               # pi(1300)0
2                                    # 2 decay channels
