# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

# decays of charmed hadrons from PDG2020

441                                  # eta(c)(1S)
15                                   # 15 decay channels
0.03            331 211 -211         # eta(c)(1S) -> eta'(958) + pi+ + pi-
0.015           331 111 111          # eta(c)(1S) -> eta'(958) + pi0 + pi0
0.01            313 -321 211         # eta(c)(1S) -> K*(892)0 + K- + pi+
0.01            -313 321 -211        # eta(c)(1S) -> anti-K*(892)0 + K+ + pi-
0.011           313 -313 211 -211    # eta(c)(1S) -> K*(892)0 + anti-K*(892)0 + pi+ + pi-
0.0365          321 -321 111         # eta(c)(1S) -> K+ + K- + pi0
0.0365          311 -311 111         # eta(c)(1S) -> K0 + anti-K0 + pi0
0.017           221 211 -211         # eta(c)(1S) -> eta + pi+ + pi-
0.044           221 211 -211 211 -211 # eta(c)(1S) -> eta + pi+ + pi- + pi+ + pi-
0.035           321 -321 211 -211 111 # eta(c)(1S) -> K+ + K- + pi+ + pi- + pi0
0.028           311 -321 211 -211 211 # eta(c)(1S) -> K0 + K- + pi+ + pi- + pi+
0.028           -311 321 -211 211 -211 # eta(c)(1S) -> anti-K0 + K+ + pi- + pi+ + pi-
0.047           211 -211 111 111     # eta(c)(1S) -> pi+ + pi- + pi0 + pi0
0.161           211 -211 111 211 -211 111 # eta(c)(1S) -> pi+ + pi- + pi0 + pi+ + pi- + pi0
0.018           211 -211 211 -211 211 -211 # eta(c)(1S) -> pi+ + pi- + pi+ + pi- + pi+ + pi-

443                                  # J/psi(1S)
14                                   # 14 decay channels
0.06            -11 11               # J/psi(1S) -> e+ + e-
0.06            -13 13               # J/psi(1S) -> mu+ + mu-
0.0056          113 111              # J/psi(1S) -> rho(770)0 + pi0
0.0056          213 -211             # J/psi(1S) -> rho(770)+ + pi-
0.0056          -213 211             # J/psi(1S) -> rho(770)- + pi+
0.0373          211 -211 211 -211 111 # J/psi(1S) -> pi+ + pi- + pi+ + pi- + pi0
